ID,AP1,AP2,AP3,AP4,AP5,AP6,AP7,ROOM
ID_1477,-63,-53,-52,-64,-47,-93,-86,4
ID_1478,-61,-53,-48,-62,-52,-86,-85,4
ID_1479,-61,-56,-46,-60,-50,-84,-86,4
ID_1480,-64,-55,-48,-61,-50,-83,-87,4
ID_1481,-64,-58,-47,-61,-52,-85,-86,4
ID_1482,-62,-53,-48,-61,-50,-85,-86,4
ID_1483,-58,-56,-50,-58,-47,-87,-80,4
ID_1484,-58,-60,-50,-61,-50,-87,-78,4
ID_1485,-58,-56,-49,-60,-53,-86,-91,4
ID_1486,-59,-55,-46,-66,-50,-86,-91,4
ID_1487,-58,-57,-50,-58,-50,-82,-84,4
ID_1488,-62,-57,-48,-63,-47,-88,-84,4
ID_1489,-62,-59,-50,-66,-54,-95,-84,4
ID_1490,-60,-57,-50,-63,-49,-87,-86,4
ID_1491,-62,-59,-48,-65,-51,-87,-86,4
ID_1492,-58,-65,-47,-71,-51,-86,-83,4
ID_1493,-58,-56,-48,-65,-49,-87,-81,4
ID_1494,-63,-54,-49,-62,-43,-89,-91,4
ID_1495,-64,-57,-47,-58,-46,-89,-86,4
ID_1496,-60,-55,-54,-58,-55,-86,-88,4
ID_1497,-63,-56,-52,-65,-47,-82,-92,4
ID_1498,-59,-57,-49,-66,-41,-87,-86,4
ID_1499,-62,-53,-55,-65,-49,-87,-87,4
ID_1500,-61,-58,-46,-69,-53,-82,-81,4
